├── ./
│   ├── app.py
│   ├── cnn_model.h5
│   ├── cnn_model.keras
│   ├── cnn_model_best.keras
│   ├── codebase_dump.txt
│   ├── extract_struture.py
│   ├── project_structure.txt
│   ├── README.md
│   ├── requirements.txt
│   ├── structure.txt
│   ├── temp.wav
│   ├── data/
│   │   ├── features/
│   │   ├── processed/
│   │   │   ├── features.csv
│   │   │   ├── features_labeled.csv
│   │   │   ├── X.npy
│   │   │   ├── y.npy
│   │   │   ├── hindi/
│   │   │   │   ├── openslr/
│   │   │   │   │   │   ├── 03-01-03-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-07.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-07.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-07.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-07.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-07.wav
│   │   │   │   │   ├── Actor_08/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-08.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-08.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-08.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-08.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-08.wav
│   │   │   │   │   ├── Actor_09/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-07-02-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-08-01-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-08-01-02-02-09.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-01-09.wav
│   │   │   │   │   │   ├── 03-01-08-02-01-02-09.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-01-09.wav
│   │   │   │   │   │   ├── 03-01-08-02-02-02-09.wav
│   │   │   │   │   ├── Actor_10/
│   │   │   │   │   │   ├── 03-01-01-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-01-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-01-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-02-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-02-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-02-02-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-02-02-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-03-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-03-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-03-02-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-03-02-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-04-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-04-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-04-02-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-04-02-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-05-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-05-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-05-02-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-05-02-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-06-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-06-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-06-02-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-06-02-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-07-01-01-02-10.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-01-10.wav
│   │   │   │   │   │   ├── 03-01-07-01-02-02-10.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-01-10.wav
│   │   │   │   │   │   ├── 03-01-07-02-01-02-10.wav
